


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x29780", "wyve"},         // 𩞀
    {"0x297a7", "wyve"},         // 𩞧
    {"0x297ca", "wyve"},         // 𩟊
    {"0x297fb", "wyve"},         // 𩟻
    {"0x4b33", "wyvf"},          // 䬳
    {"0x4b5a", "wyvf"},          // 䭚
    {"0x4b66", "wyvf"},          // 䭦
    {"0x214c9", "wyvf"},         // 𡓉
    {"0x29696", "wyvf"},         // 𩚖
    {"0x296b5", "wyvf"},         // 𩚵
    {"0x296dd", "wyvf"},         // 𩛝
    {"0x296e7", "wyvf"},         // 𩛧
    {"0x29700", "wyvf"},         // 𩜀
    {"0x29729", "wyvf"},         // 𩜩
    {"0x29743", "wyvf"},         // 𩝃
    {"0x2977c", "wyvf"},         // 𩝼
    {"0x29794", "wyvf"},         // 𩞔
    {"0x297b3", "wyvf"},         // 𩞳
    {"0x297c9", "wyvf"},         // 𩟉
    {"0x297db", "wyvf"},         // 𩟛
    {"0x4b31", "wyvg"},          // 䬱
    {"0x296a2", "wyvg"},         // 𩚢
    {"0x296bc", "wyvg"},         // 𩚼
    {"0x296e6", "wyvg"},         // 𩛦
    {"0x29751", "wyvg"},         // 𩝑
    {"0x297eb", "wyvg"},         // 𩟫
    {"0x4b44", "wyvh"},          // 䭄
    {"0x29685", "wyvh"},         // 𩚅
    {"0x296ab", "wyvh"},         // 𩚫
    {"0x29726", "wyvh"},         // 𩜦
    {"0x29786", "wyvh"},         // 𩞆
    {"0x297bb", "wyvh"},         // 𩞻
    {"0x4b58", "wyvi"},          // 䭘
    {"0x4b67", "wyvi"},          // 䭧
    {"0x296b8", "wyvi"},         // 𩚸
    {"0x296fe", "wyvi"},         // 𩛾
    {"0x29716", "wyvi"},         // 𩜖
    {"0x29765", "wyvi"},         // 𩝥
    {"0x297ad", "wyvi"},         // 𩞭
    {"0x297e9", "wyvi"},         // 𩟩
    {"0x4b63", "wyvj"},          // 䭣
    {"0x296a3", "wyvj"},         // 𩚣
    {"0x29735", "wyvj"},         // 𩜵
    {"0x2973c", "wyvj"},         // 𩜼
    {"0x2975a", "wyvj"},         // 𩝚
    {"0x29784", "wyvj"},         // 𩞄
    {"0x297aa", "wyvj"},         // 𩞪
    {"0x297be", "wyvj"},         // 𩞾
    {"0x4b2f", "wyvk"},          // 䬯
    {"0x4b32", "wyvk"},          // 䬲
    {"0x4b68", "wyvk"},          // 䭨
    {"0x203d3", "wyvk"},         // 𠏓
    {"0x296b1", "wyvk"},         // 𩚱
    {"0x296ef", "wyvk"},         // 𩛯
    {"0x29709", "wyvk"},         // 𩜉
    {"0x29734", "wyvk"},         // 𩜴
    {"0x2975b", "wyvk"},         // 𩝛
    {"0x2975e", "wyvk"},         // 𩝞
    {"0x29792", "wyvk"},         // 𩞒
    {"0x297b0", "wyvk"},         // 𩞰
    {"0x2045c", "wyvl"},         // 𠑜
    {"0x2969d", "wyvl"},         // 𩚝
    {"0x296f5", "wyvl"},         // 𩛵
    {"0x29717", "wyvl"},         // 𩜗
    {"0x29733", "wyvl"},         // 𩜳
    {"0x2979c", "wyvl"},         // 𩞜
    {"0x297c8", "wyvl"},         // 𩟈
    {"0x297e3", "wyvl"},         // 𩟣
    {"0x297fa", "wyvl"},         // 𩟺
    {"0x29697", "wyvm"},         // 𩚗
    {"0x296cb", "wyvm"},         // 𩛋
    {"0x29706", "wyvm"},         // 𩜆
    {"0x29752", "wyvm"},         // 𩝒
    {"0x297e5", "wyvm"},         // 𩟥
    {"0x297f1", "wyvm"},         // 𩟱
    {"0x4b23", "wyvn"},          // 䬣
    {"0x4b43", "wyvn"},          // 䭃
    {"0x4b52", "wyvn"},          // 䭒
    {"0x29682", "wyvn"},         // 𩚂
    {"0x29695", "wyvn"},         // 𩚕
    {"0x296ac", "wyvn"},         // 𩚬
    {"0x296e3", "wyvn"},         // 𩛣
    {"0x296f2", "wyvn"},         // 𩛲
    {"0x29731", "wyvn"},         // 𩜱
    {"0x29763", "wyvn"},         // 𩝣
    {"0x297bc", "wyvn"},         // 𩞼
    {"0x297f3", "wyvn"},         // 𩟳
    {"0x4b51", "wyvo"},          // 䭑
    {"0x4b60", "wyvo"},          // 䭠
    {"0x296fa", "wyvo"},         // 𩛺
    {"0x2974b", "wyvo"},         // 𩝋
    {"0x297b8", "wyvo"},         // 𩞸
    {"0x297cd", "wyvo"},         // 𩟍
    {"0x2a0be", "wyvo"},         // 𪂾
    {"0x4b40", "wyvp"},          // 䭀
    {"0x4b54", "wyvp"},          // 䭔
    {"0x296d3", "wyvp"},         // 𩛓
    {"0x2978d", "wyvp"},         // 𩞍
    {"0x297b1", "wyvp"},         // 𩞱
    {"0x297c6", "wyvp"},         // 𩟆
    {"0x4b27", "wyvq"},          // 䬧
    {"0x4b3d", "wyvq"},          // 䬽
    {"0x296b6", "wyvq"},         // 𩚶
    {"0x296df", "wyvq"},         // 𩛟
    {"0x2975c", "wyvq"},         // 𩝜
    {"0x2978a", "wyvq"},         // 𩞊
    {"0x297d6", "wyvq"},         // 𩟖
    {"0x296ff", "wyvr"},         // 𩛿
    {"0x2978f", "wyvr"},         // 𩞏
    {"0x4b34", "wyvs"},          // 䬴
    {"0x4b4e", "wyvs"},          // 䭎
    {"0x4b62", "wyvs"},          // 䭢
    {"0x296f4", "wyvs"},         // 𩛴
    {"0x29737", "wyvs"},         // 𩜷
    {"0x29740", "wyvs"},         // 𩝀
    {"0x2979b", "wyvs"},         // 𩞛
    {"0x297e7", "wyvs"},         // 𩟧
    {"0x4b3b", "wyvt"},          // 䬻
    {"0x4b5b", "wyvt"},          // 䭛
    {"0x29701", "wyvt"},         // 𩜁
    {"0x29732", "wyvt"},         // 𩜲
    {"0x2979d", "wyvt"},         // 𩞝
    {"0x297d2", "wyvt"},         // 𩟒
    {"0x296f8", "wyvu"},         // 𩛸
    {"0x2974e", "wyvu"},         // 𩝎
    {"0x297ac", "wyvu"},         // 𩞬
    {"0x4b28", "wyvv"},          // 䬨
    {"0x296a6", "wyvv"},         // 𩚦
    {"0x296cc", "wyvv"},         // 𩛌
    {"0x2975f", "wyvv"},         // 𩝟
    {"0x4b2e", "wyvw"},          // 䬮
    {"0x207d0", "wyvw"},         // 𠟐
    {"0x296c4", "wyvw"},         // 𩛄
    {"0x296db", "wyvw"},         // 𩛛
    {"0x296ee", "wyvw"},         // 𩛮
    {"0x29723", "wyvw"},         // 𩜣
    {"0x2977b", "wyvw"},         // 𩝻
    {"0x297ab", "wyvw"},         // 𩞫
    {"0x297c5", "wyvw"},         // 𩟅
    {"0x296af", "wyvx"},         // 𩚯
    {"0x29768", "wyvx"},         // 𩝨
    {"0x4b2b", "wyvy"},          // 䬫
    {"0x2901e", "wyvy"},         // 𩀞
    {"0x29690", "wyvy"},         // 𩚐
    {"0x29692", "wyvy"},         // 𩚒
    {"0x296c3", "wyvy"},         // 𩛃
    {"0x29711", "wyvy"},         // 𩜑
    {"0x29778", "wyvy"},         // 𩝸
    {"0x29798", "wyvy"},         // 𩞘
    {"0x297cb", "wyvy"},         // 𩟋
    {"0x297e2", "wyvy"},         // 𩟢
    {"0x297f9", "wyvy"},         // 𩟹
    {"0x4a07", "wywc"},          // 䨇
    {"0x4a0a", "wywg"},          // 䨊
    {"0x28940", "wywg"},         // 𨥀
    {"0x34a3", "wywn"},          // 㒣
    {"0x3e08", "wywo"},          // 㸈
    {"0x2448f", "wywo"},         // 𤒏
    {"0x244ec", "wywo"},         // 𤓬
    {"0x2a0a3", "wywo"},         // 𪂣
    {"0x29031", "wywt"},         // 𩀱
    {"0x20349", "wyxh"},         // 𠍉
    {"0x20292", "wyxt"},         // 𠊒
    {"0x3495", "wyxy"},          // 㒕
    {"0x209d0", "wyyf"},         // 𠧐
    {"0x361c", "wyyk"},          // 㘜
    {"0x20b85", "xaac"},         // 𠮅
    {"0x22fdf", "xaac"},         // 𢿟
    {"0x23adf", "xaac"},         // 𣫟
    {"0x20f89", "xaaf"},         // 𠾉
    {"0x26129", "xaaj"},         // 𦄩
    {"0x264af", "xaan"},         // 𦒯
    {"0x2a187", "xaao"},         // 𪆇
    {"0x260c4", "xadd"},         // 𦃄
    {"0x260bc", "xadn"},         // 𦂼
    {"0x26062", "xafe"},         // 𦁢
    {"0x20914", "xaff"},         // 𠤔
    {"0x2618f", "xafk"},         // 𦆏
    {"0x261e0", "xagn"},         // 𦇠
    {"0x42d7", "xahh"},          // 䋗
    {"0x432b", "xahq"},          // 䌫
    {"0x260f7", "xaja"},         // 𦃷
    {"0x430d", "xakg"},          // 䌍
    {"0x4314", "xakk"},          // 䌔
    {"0x261a0", "xakm"},         // 𦆠
    {"0x22446", "xaky"},         // 𢑆
    {"0x4329", "xalt"},          // 䌩
    {"0x22433", "xamq"},         // 𢐳
    {"0x4319", "xamw"},          // 䌙
    {"0x26190", "xamx"},         // 𦆐
    {"0x42cc", "xang"},          // 䋌
    {"0x42d0", "xant"},          // 䋐
    {"0x260dc", "xaqj"},         // 𦃜
    {"0x29c60", "xaqx"},         // 𩱠
    {"0x260ad", "xask"},         // 𦂭
    {"0x223fc", "xasy"},         // 𢏼
    {"0x38c1", "xate"},          // 㣁
    {"0x261ce", "xatn"},         // 𦇎
    {"0x261cb", "xavj"},         // 𦇋
    {"0x261ac", "xawh"},         // 𦆬
    {"0x430b", "xawk"},          // 䌋
    {"0x26218", "xawk"},         // 𦈘
    {"0x22447", "xawv"},         // 𢑇
    {"0x2620a", "xaww"},         // 𦈊
    {"0x260dd", "xaxi"},         // 𦃝
    {"0x26112", "xaya"},         // 𦄒
    {"0x260d1", "xayq"},         // 𦃑
    {"0x260ee", "xayw"},         // 𦃮
    {"0x4330", "xbbb"},          // 䌰
    {"0x26219", "xbcc"},         // 𦈙
    {"0x26029", "xbgc"},         // 𦀩
    {"0x223de", "xbig"},         // 𢏞
    {"0x26067", "xblg"},         // 𦁧
    {"0x260d2", "xbmi"},         // 𦃒
    {"0x26063", "xbry"},         // 𦁣
    {"0x42ea", "xbsk"},          // 䋪
    {"0x22429", "xbtj"},         // 𢐩
    {"0x29c53", "xbxh"},         // 𩱓
    {"0x38bd", "xbxn"},          // 㢽
    {"0x25fcb", "xcah"},         // 𥿋
    {"0x261f9", "xcbi"},         // 𦇹
    {"0x42d2", "xcbt"},          // 䋒
    {"0x2614d", "xcci"},         // 𦅍
    {"0x26152", "xccn"},         // 𦅒
    {"0x223d3", "xcdy"},         // 𢏓
    {"0x38b1", "xciy"},          // 㢱
    {"0x26085", "xcks"},         // 𦂅
    {"0x223df", "xcmw"},         // 𢏟
    {"0x25ff5", "xcrh"},         // 𥿵
    {"0x223e6", "xctd"},         // 𢏦
    {"0x223e4", "xcwt"},         // 𢏤
    {"0x26124", "xdat"},         // 𦄤
    {"0x42f4", "xdbs"},          // 䋴
    {"0x38ac", "xdcy"},          // 㢬
    {"0x26044", "xdfe"},         // 𦁄
    {"0x29c5c", "xdfh"},         // 𩱜
    {"0x26141", "xdfj"},         // 𦅁
    {"0x26105", "xdgt"},         // 𦄅
    {"0x2600d", "xdhg"},         // 𦀍
    {"0x25fab", "xdhh"},         // 𥾫
    {"0x2611c", "xdhi"},         // 𦄜
    {"0x26111", "xdhv"},         // 𦄑
    {"0x42d8", "xdiy"},          // 䋘
    {"0x261b7", "xdjf"},         // 𦆷
    {"0x2241d", "xdjn"},         // 𢐝
    {"0x260e3", "xdkk"},         // 𦃣
    {"0x25ff6", "xdmj"},         // 𥿶
    {"0x42f6", "xdmy"},          // 䋶
    {"0x223cc", "xdnt"},         // 𢏌
    {"0x2610d", "xdqq"},         // 𦄍
    {"0x26033", "xdtf"},         // 𦀳
    {"0x261df", "xdto"},         // 𦇟
    {"0x26051", "xduf"},         // 𦁑
    {"0x250ce", "xdul"},         // 𥃎
    {"0x4325", "xean"},          // 䌥
    {"0x25ff1", "xebg"},         // 𥿱
    {"0x20b63", "xecy"},         // 𠭣
    {"0x29502", "xedm"},         // 𩔂
    {"0x26118", "xeey"},         // 𦄘
    {"0x29c6a", "xegh"},         // 𩱪
    {"0x2611a", "xehw"},         // 𦄚
    {"0x2081e", "xejj"},         // 𠠞
    {"0x261cc", "xelc"},         // 𦇌
    {"0x284db", "xepk"},         // 𨓛
    {"0x2612e", "xepn"},         // 𦄮
    {"0x230b5", "xerh"},         // 𣂵
    {"0x24b24", "xerj"},         // 𤬤
    {"0x22425", "xerx"},         // 𢐥
    {"0x269ec", "xetd"},         // 𦧬
    {"0x29005", "xewy"},         // 𩀅
    {"0x22409", "xfaj"},         // 𢐉
    {"0x223bc", "xfcy"},         // 𢎼
    {"0x25fa3", "xfcy"},         // 𥾣
    {"0x22430", "xfdj"},         // 𢐰
    {"0x42fd", "xfff"},          // 䋽
    {"0x261c7", "xfff"},         // 𦇇
    {"0x2604a", "xffh"},         // 𦁊
    {"0x223f6", "xfhh"},         // 𢏶
    {"0x26172", "xfht"},         // 𦅲
    {"0x20924", "xfhw"},         // 𠤤
    {"0x23903", "xfie"},         // 𣤃
    {"0x28f7b", "xfii"},         // 𨽻
    {"0x25608", "xfiu"},         // 𥘈
    {"0x26106", "xfjf"},         // 𦄆
    {"0x26147", "xfke"},         // 𦅇
    {"0x285df", "xfkp"},         // 𨗟
    {"0x21794", "xfkv"},         // 𡞔
    {"0x26199", "xflg"},         // 𦆙
    {"0x28751", "xfmb"},         // 𨝑
    {"0x42fb", "xfmf"},          // 䋻
    {"0x26003", "xfmh"},         // 𦀃
    {"0x2869b", "xfnb"},         // 𨚛
    {"0x4327", "xfnf"},          // 䌧
    {"0x42b8", "xfnn"},          // 䊸
    {"0x223b0", "xfnn"},         // 𢎰
    {"0x261cd", "xfpc"},         // 𦇍
    {"0x29c5a", "xfph"},         // 𩱚
    {"0x26128", "xfpi"},         // 𦄨
    {"0x29c70", "xfth"},         // 𩱰
    {"0x2445c", "xfto"},         // 𤑜
    {"0x26082", "xfts"},         // 𦂂
    {"0x4336", "xftt"},          // 䌶
    {"0x2243c", "xftx"},         // 𢐼
    {"0x22fd0", "xfut"},         // 𢿐
    {"0x4322", "xfwc"},          // 䌢
    {"0x2606a", "xfwf"},         // 𦁪
    {"0x29c76", "xfwh"},         // 𩱶
    {"0x2243e", "xfwx"},         // 𢐾
    {"0x28f99", "xfwy"},         // 𨾙
    {"0x26159", "xfyy"},         // 𦅙
    {"0x20928", "xgdf"},         // 𠤨
    {"0x2092a", "xgdj"},         // 𠤪
    {"0x294a0", "xgdm"},         // 𩒠
    {"0x26054", "xgdn"},         // 𦁔
    {"0x238b8", "xgdw"},         // 𣢸
    {"0x223be", "xgdy"},         // 𢎾
    {"0x261c1", "xget"},         // 𦇁
    {"0x42e0", "xgey"},          // 䋠
    {"0x26184", "xggt"},         // 𦆄
    {"0x42ca", "xghg"},          // 䋊
    {"0x26116", "xghu"},         // 𦄖
    {"0x42d4", "xgig"},          // 䋔
    {"0x25f8e", "xgjh"},         // 𥾎
    {"0x26187", "xgjk"},         // 𦆇
    {"0x20bf6", "xgkd"},         // 𠯶
    {"0x26021", "xgkg"},         // 𦀡
    {"0x29c56", "xgkh"},         // 𩱖
    {"0x42f9", "xgkl"},          // 䋹
    {"0x261c5", "xgkm"},         // 𦇅
    {"0x4c1c", "xgkx"},          // 䰜
    {"0x2245c", "xgld"},         // 𢑜
    {"0x27591", "xglj"},         // 𧖑
    {"0x208c3", "xgll"},         // 𠣃
    {"0x28bde", "xglq"},         // 𨯞
    {"0x26046", "xgmc"},         // 𦁆
    {"0x25fa7", "xgmh"},         // 𥾧
    {"0x42d1", "xgmw"},          // 䋑
    {"0x223fa", "xgmx"},         // 𢏺
    {"0x27c3a", "xgpe"},         // 𧰺
    {"0x22466", "xgpk"},         // 𢑦
    {"0x2600e", "xgqj"},         // 𦀎
    {"0x25f95", "xgqn"},         // 𥾕
    {"0x38c7", "xgrh"},          // 㣇
    {"0x2245b", "xgri"},         // 𢑛
    {"0x25fc9", "xgsy"},         // 𥿉
    {"0x23af0", "xguc"},         // 𣫰
    {"0x22613", "xgun"},         // 𢘓
    {"0x279a5", "xguy"},         // 𧦥
    {"0x27c48", "xgwe"},         // 𧱈
    {"0x214ed", "xgwf"},         // 𡓭
    {"0x26007", "xgwf"},         // 𦀇
    {"0x288fe", "xgwg"},         // 𨣾
    {"0x27c81", "xgwh"},         // 𧲁
    {"0x26065", "xgwk"},         // 𦁥
    {"0x4978", "xgwq"},          // 䥸
    {"0x22453", "xgwq"},         // 𢑓
    {"0x3737", "xgwv"},          // 㜷
    {"0x25fac", "xgxy"},         // 𥾬
    {"0x22438", "xhal"},         // 𢐸
    {"0x26072", "xham"},         // 𦁲
    {"0x26087", "xhat"},         // 𦂇
    {"0x38ad", "xhcy"},          // 㢭
    {"0x26175", "xhdt"},         // 𦅵
    {"0x20013", "xhgf"},         // 𠀓
    {"0x26aed", "xhhc"},         // 𦫭
    {"0x223b1", "xhht"},         // 𢎱
    {"0x221bd", "xhit"},         // 𢆽
    {"0x27528", "xhjj"},         // 𧔨
    {"0x221cb", "xhjn"},         // 𢇋
    {"0x223cd", "xhnn"},         // 𢏍
    {"0x28469", "xhpk"},         // 𨑩
    {"0x223a8", "xhte"},         // 𢎨
    {"0x2505c", "xhtl"},         // 𥁜
    {"0x226ab", "xhtn"},         // 𢚫
    {"0x223e0", "xiag"},         // 𢏠
    {"0x2613d", "xias"},         // 𦄽
    {"0x261e6", "xidm"},         // 𦇦
    {"0x25fd4", "xifq"},         // 𥿔
    {"0x221c4", "xiit"},         // 𢇄
    {"0x26060", "xije"},         // 𦁠
    {"0x26107", "xijf"},         // 𦄇
    {"0x206e9", "xijh"},         // 𠛩
    {"0x260b9", "xinj"},         // 𦂹
    {"0x261ca", "xiql"},         // 𦇊
    {"0x2611f", "xira"},         // 𦄟
    {"0x221b7", "xitt"},         // 𢆷
    {"0x42dd", "xivg"},          // 䋝
    {"0x22010", "xivm"},         // 𢀐
    {"0x260ed", "xiwm"},         // 𦃭
    {"0x29c63", "xixh"},         // 𩱣
    {"0x261ef", "xixq"},         // 𦇯
    {"0x261bf", "xjai"},         // 𦆿
    {"0x28693", "xjbh"},         // 𨚓
    {"0x294a8", "xjdm"},         // 𩒨
    {"0x21609", "xjdu"},         // 𡘉
    {"0x2475f", "xjdy"},         // 𤝟
    {"0x2248d", "xjet"},         // 𢒍
    {"0x223e5", "xjfh"},         // 𢏥
    {"0x42ce", "xjgg"},          // 䋎
    {"0x2607d", "xjgg"},         // 𦁽
    {"0x22402", "xjgh"},         // 𢐂
    {"0x27824", "xjhq"},         // 𧠤
    {"0x27552", "xjjj"},         // 𧕒
    {"0x25ac5", "xjju"},         // 𥫅
    {"0x286ad", "xjkc"},         // 𨚭
    {"0x20842", "xjlb"},         // 𠡂
    {"0x3517", "xjln"},          // 㔗
    {"0x208a5", "xjml"},         // 𠢥
    {"0x2618a", "xjnf"},         // 𦆊
    {"0x4308", "xjng"},          // 䌈
    {"0x293a1", "xjnh"},         // 𩎡
    {"0x2260d", "xjnu"},         // 𢘍
    {"0x2091f", "xjps"},         // 𠤟
    {"0x386b", "xjqn"},          // 㡫
    {"0x23b58", "xjtn"},         // 𣭘
    {"0x25840", "xjtt"},         // 𥡀
    {"0x3a84", "xjty"},          // 㪄
    {"0x4b6b", "xjuh"},          // 䭫
    {"0x20518", "xjwc"},         // 𠔘
    {"0x223c7", "xjxb"},         // 𢏇
    {"0x25fcf", "xjxi"},         // 𥿏
    {"0x21140", "xjxk"},         // 𡅀
    {"0x26136", "xkaj"},         // 𦄶
    {"0x2601a", "xkgg"},         // 𦀚
    {"0x261de", "xkhp"},         // 𦇞
    {"0x29d12", "xkjc"},         // 𩴒
    {"0x42f2", "xkjn"},          // 䋲
    {"0x4952", "xkjq"},          // 䥒
    {"0x23a74", "xkjx"},         // 𣩴
    {"0x2611b", "xkkl"},         // 𦄛
    {"0x2609d", "xkne"},         // 𦂝
    {"0x26130", "xlag"},         // 𦄰
    {"0x2618e", "xldf"},         // 𦆎
    {"0x294b5", "xldm"},         // 𩒵
    {"0x261cf", "xlfe"},         // 𦇏
    {"0x2a21c", "xlfo"},         // 𪈜
    {"0x4309", "xlgh"},          // 䌉
    {"0x26004", "xlgq"},         // 𦀄
    {"0x260ef", "xlhc"},         // 𦃯
    {"0x221d4", "xlji"},         // 𢇔
    {"0x26205", "xllg"},         // 𦈅
    {"0x26210", "xlpy"},         // 𦈐
    {"0x21432", "xlqf"},         // 𡐲
    {"0x26182", "xlqj"},         // 𦆂
    {"0x260ae", "xlqo"},         // 𦂮
    {"0x238a2", "xlqw"},         // 𣢢
    {"0x2136f", "xlrf"},         // 𡍯
    {"0x223e9", "xlrn"},         // 𢏩
    {"0x38b4", "xlry"},          // 㢴
    {"0x2601d", "xlwm"},         // 𦀝
    {"0x260e9", "xlwt"},         // 𦃩
    {"0x26195", "xlxi"},         // 𦆕
    {"0x22969", "xlxn"},         // 𢥩
    {"0x223e3", "xmag"},         // 𢏣
    {"0x26070", "xmah"},         // 𦁰
    {"0x4321", "xmau"},          // 䌡
    {"0x2872d", "xmbh"},         // 𨜭
    {"0x261dc", "xmee"},         // 𦇜
    {"0x26088", "xmeg"},         // 𦂈
    {"0x25fa2", "xmfg"},         // 𥾢
    {"0x223d5", "xmgk"},         // 𢏕
    {"0x2240d", "xmgt"},         // 𢐍
    {"0x261ae", "xmgt"},         // 𦆮
    {"0x2612c", "xmjx"},         // 𦄬
    {"0x2603c", "xmmw"},         // 𦀼
    {"0x261a2", "xmqj"},         // 𦆢
    {"0x42de", "xmqq"},          // 䋞
    {"0x42c4", "xmqy"},          // 䋄
    {"0x38af", "xnan"},          // 㢯
    {"0x264ab", "xnan"},         // 𦒫
    {"0x26050", "xnbm"},         // 𦁐
    {"0x42e7", "xndg"},          // 䋧
    {"0x221b5", "xngg"},         // 𢆵
    {"0x25fc6", "xngk"},         // 𥿆
    {"0x22397", "xngn"},         // 𢎗
    {"0x26126", "xnhj"},         // 𦄦
    {"0x25fd3", "xnhn"},         // 𥿓
    {"0x25fc7", "xnhy"},         // 𥿇
    {"0x2612a", "xnif"},         // 𦄪
    {"0x431f", "xnku"},          // 䌟
    {"0x26041", "xnnf"},         // 𦁁
    {"0x25f86", "xnnn"},         // 𥾆
    {"0x2621d", "xnnw"},         // 𦈝
    {"0x430c", "xnrg"},          // 䌌
    {"0x2603f", "xntn"},         // 𦀿
    {"0x26149", "xnty"},         // 𦅉
    {"0x261a3", "xnup"},         // 𦆣
    {"0x42bd", "xnwy"},          // 䊽
    {"0x223b9", "xnwy"},         // 𢎹
    {"0x29c77", "xoah"},         // 𩱷
    {"0x261b9", "xogf"},         // 𦆹
    {"0x431c", "xogw"},          // 䌜
    {"0x2613e", "xogy"},         // 𦄾
    {"0x2602d", "xokg"},         // 𦀭
    {"0x2242e", "xolx"},         // 𢐮
    {"0x260d6", "xooj"},         // 𦃖
    {"0x2608f", "xoty"},         // 𦂏
    {"0x25ab7", "xoxu"},         // 𥪷
    {"0x261bc", "xpay"},         // 𦆼
    {"0x2610e", "xpbc"},         // 𦄎
    {"0x261a5", "xpcj"},         // 𦆥
    {"0x23ab4", "xpec"},         // 𣪴
    {"0x25ffe", "xpfy"},         // 𥿾
    {"0x2241b", "xpgh"},         // 𢐛
    {"0x260fc", "xpju"},         // 𦃼
    {"0x2246d", "xplh"},         // 𢑭
